,,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,
,,,,Carreras Genéricas,,,,No Aplica.,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicol",,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,,Psicométrico,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,,"Generales en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicolog",,,,,,,,,,,,,,,,,,,,,
,,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,
,Idiomas,,,No,,,,,,,,,,,,,,,,,,,,,
33.- Nombre del Puesto,JEFE DEL PROGRAMA DE DESARROLLO RURAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000614-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,,Rama de Cargo,,Prestación de Servicio,,,,Número de Vacante,1,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Veracruz de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Integrar, actualizar y difundir el inventario de los recursos agropecuarios, acuícolas y pesqueros, agroindustriales y obras de infraestructura existentes, a efecto de mantenerlo permanentemente actualizado y del conocimiento de los productores y autoridades que lo requieran.
2.  Operar el sistema de información sobre precios nacionales e internacionales, de comercio exterior y de oferta y demanda de productos agropecuarios y pesqueros en los mercados locales, regionales y nacionales y difusión conforme a los lineamientos aplicables.
3.  Proponer y supervisar y verificar la aplicación de las bases, normas y principios en materia de información, sistemas de capacitación, análisis, procesamiento y difusión de la información estadística y geográfica del sector agropecuario y pesquero.
4.  Evaluar los programas proyectos y resultados de su ejecución en los Distritos de Desarrollo Rural y Centros de Apoyo al Desarrollo Rural.
5.  Promover los estudios e investigación en materia agropecuaria, pesquustrial, que incrementen y modernicen las actividades del sector.
6.  Actualizar a técnicos de la delegación y Distritos de Desarrollo Rural en el manejo de integración de estadísticas básicas sectoriales y en el seguimiento a los programas de producción, apoyo en técnicas de la elaboración de estadísticas básicas.
7.  Integrar el programa operativo de la delegación, de conformidad con las políticas, lineamientos y procedimientos que fijen las unidades normativas en la materia y realizar acciones de control para vigilar la ejecución del mismo.
8.  Promover, supervisar y controlar el cumplimiento de compromisos programáticos con otras dependencias y entidades del sector coordinado, dentro del marco de los programas sectoriales de la Secretaría, que conlleven a sustentar la elaboración de documentos y toma de decisiones para la planeación y programación del sector.
9.  Supervisar la aplicación de las normas, lineamientos y procedimientos centrales en la formulación y control de los programascampo.
10.  Integrar, procesar, analizar y difundir la información estadística y geográfica del sector agropecuario y pesquero, relacionada con producción, consumo, financiamiento y comercialización, apoyos a la producción, insumos y recursos a nivel regional, con la confiabilidad y oportunidad suficientes, que permita su integración a nivel nacional en apoyo a las normas y procedimientos establ",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,
,,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,
,,,,Carreras Genéricas,,,"Veterinaria y Zootecnia, Desarrollo Agropecuario, Agronomía, Economía, Administraci�",,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Organización y Dirección de Empresas, Economía Sectorial, Administración Pública, Ciencias Veterinarias, Est",,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,,Psicométrico,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,,"Generales en: Agronomía, Producción Animal, Organización y Dirección de Empresas, Economía Sectorial, Administración Pública, Ciencias Veterinarias, Estad",,,,,,,,,,,,,,,,,,,,,
,,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,
,Idiomas,,,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
34.- Nombre del Puesto,JEFE DEL DEPARTAMENTO DE REVISION DE PROGRAMAS PRIORITARIOS,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-700-1-M1C014P-0000005-E-C-C,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O23,Rama de Cargo,,Promoción y Desarroll,,,,Número de Vacante,,,1,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$27,899.00 (VEINTISIETE MIL OCHOCIENTOS NOVENTA Y NUEVE PESOS
00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Ganader�,,,,,Sede (Radicación,,,,Ciudad de Méxic,,,,,,,,,,,,,,,
Funciones principales,"1.  Realizar la supervisión en materia técnica sobre el avance de los programas prioritarios de la Coordinación General con objeto de efectuar ajustes en su ejecución cuando el avance sea distinto a lo programado.
2.  Efectuar la validación de la estadística pecuaria para la integración y elaboración del diagnóstico y pronóstico de las actividades de los programas prioritarios.
3.  Operar los sistemas de registro continuo, sobre disponibilidades, demandas y precios de bienes e insumos, así como productos y servicios pecuarios de la delegación para coadyuvar en la toma de decisiones en relación con los programas prioritarios.
4.  Aportar información y datos que contribuyan a la ejecución de las reglas de operación de los programas sustantivos d",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,"Veterinaria y Zootecnia, Derecho, Ciencias Políticas y Administración Pública, Econom",,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Producción Animal, Peces y Fauna Silvestre, Administración de Proyectos de Inversión y Riesgo, Ciencias Veterina",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Producción Animal, Peces y Fauna Silvestre, Administración de Proyectos de Inversión y Riesgo, Ciencias Veterinari",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
35.- Nombre del Puesto,JEFE DE DEPARTAMENTO DE RECURSOS ADMINISTRATIVOS,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-110-1-M1C014P-0000138-E-C-P,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Asuntos Jurídico,,,,Número de Vacante,,,1,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Oficina del Abogado General,,,,Sede (Radicación,,,,Ciudad de Méxic,,,,,,,,,,,,,,,,
Funciones principales,"1.  Examinar y estudiar la solicitud de suspensión del acto reclamado con el objeto de determinar la procedencia o improcedencia de la solicitud y en qué términos es factible su otorgamiento.
2.  Examinar y estudiar los documentos que integran los expedientes que se aperturen con motivo del seguimiento de los recursos administrativos de revisión, a fin de contar con los elementos que permitan resolver lo pertinente a la solicitud de suspender el acto reclamado.
3.  Elaborar los proyectos de acuerdo recaídos a la solicitud del particular de suspender la ejecución del acto reclamado.
4.  Formular el documento que contiene la opinión jurídica, que constituya la interpretación de una disposición jurídica o resolución dictada dentro de un procedimiento administrativo específico, para que una vez acordado con el superior, sea firmada por la autoridad correspondiente.
5.  Practicar en estricto apego a la Ley Federal de Procedimiento Administrativo, las notificaciones de las resoluciones y acuerdos emitiordinación General Jurídica, dentro de los recursos de revisión correspondientes, cuando el domicilio señalado por el particular se encuentre dentro del Distrito Federal (ahora Ciudad de México).
6.  Elaborar oficios para remitir las resoluciones recaídas a los recursos administrativos de revisión a las unidades de origen, para su debida notificación conforme a la Ley Federal de Procedimiento Administrativo.
7.  Elaborar los oficios, que contengan la solicitud formulada a las Unidades Administrativas correspondientes con respecto a la documentación faltante o complementaria, relacionada con los expedientes aperturados con motivo del seguimiento de los recursos administrativos de revisión.
8.  Revisar que el informe mensual de las resoluciones y acuerdos emitidos por la subdirección de recursos administrativos, se encuentre debidamente sustentado con la documentación que integra el archivo de la Subdirección de Recursos Administrativos.
9.  Formular el informe semestral del programa bienal del reción inscrito como trámite ante el registro nacional de trámites empresariales.
10.  Elaborar los proyectos de resolución a los recursos administrativos de revisión, para la aprobación y firma del C. Secretario o del servidor público a quien se le haya delegado tal atribución.
11.  Examinar y estudiar los documentos que integren los expedientes que se aperturen con motivo del seguimiento de los recursos administrativos de revisión, a fin de verificar que la actuación de los servidores públicos de la Secretaría objeto de revisión, se encuentre apegado a derecho.
12.  Examinar y analizar los agravios identificados en el seguimiento de los recursos, con el objeto de determinar la procedencia o improcedencia del actuar de los servidores públicos que se relacionan con los actos impugnados.
13.  Examinar y estudiar la solicitud de suspensión del acto reclamado con el objeto de determinar la procedencia o improcedencia de la solicitud y en qué términos es factible su otorgamiento.
14.  Examinar y esttos que integran los expedientes que se aperturen con motivo del seguimiento de los recursos administrativos de revisión, a fin de contar con los elementos que permitan resolver lo pertinente a la solicitud de suspender el acto reclamado.
15.  Elaborar los proyectos de acuerdo recaídos a la solicitud del particular de suspender la ejecución del acto reclamado.
16.  Elaborar los proyectos de resolución a los recursos administrativos de revisión, para la aprobación y firma del C. Secretario o del servidor público a quien se le haya delegado tal atribución.
17.  Examinar y estudiar los documentos que integren los expedientes que se aperturen con motivo del seguimiento de los recursos administrativos de revisión, a fin de verificar que la actuación de los servidores públicos de la Secretaría objeto de revisión, se encuentre apegado a derecho.
18.  Examinar y analizar los agravios identificados en el seguimiento de los recursos, con el objeto de determinar la procedencia o improcedencia del actuar de s públicos que se relacionan con los actos impugnados",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,Derecho.,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Defensa Jurídica y Procedimientos, Derecho y Legislación Naciona",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Defensa Jurídica y Procedimientos, Derecho y Legislación Nacionale",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
36.- Nombre del Puesto,JEFE DE DEPARTAMENTO DE ARCHIVO DE CONCENTRACION E HISTORICO,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-512-1-M1C014P-0000223-E-C-N,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Recursos Materiales y Servicios Generales,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,"Dirección General de Recursos Materiales, Inmuebles y Servicio",,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Establecer y desarrollar un programa de capacitación y asesoría archivística para el personal de la SAGARPA (ahora SADER).
2.  Elaborar y actualizar el registro de los responsables de los archivos de trámite en unidades administrativas de la SAGARPA (ahora SADER).
3.  Elaborar en coordinación con los responsables de los archivos de trámite en Unidades Administrativas los instrumentos de consulta y control de la SAGARPA (ahora SADER).
4.  Proporcionar a las Unidades Administrativas de la SAGARPA (ahora SADER), las políticas sobre transferencias primarias y secundarias de archivo.
5.  Revisar que los inventarios documentales de las Unidades Administrativas, permitan conocer la ubicación, contenidos y cronología de sus archivos.
6.  Supervisar la recepción de los archivos de las Oficinas Centrales de la SAGARPA (ahora SADER).
7.  Conservar precautoriamente la documentación semiactiva hasta cumplir su vigencia documental o en su caso su periodo de reserva.
8.  Solicitar a las unidades administrativnas centrales la autorización para determinar el destino final de su documentación que haya concluido su vigencia documenta",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Biblioteconomía, Administració",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 01 año de experiencia en: Contabilidad, Derecho y Legislación Nacionales, Administración Pública, Archivonomía y Control Docum",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Contabilidad, Derecho y Legislación Nacionales, Administración Pública, Archivonomía y Control Documen",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
37.- Nombre del Puesto,"JEFATURA DE DEPARTAMENTO DE LA UNIDAD DE RECURSOS
MATERIALES Y SERVICIOS",,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-510-1-M1C014P-0000510-E-C-N,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Recursos Materiales y Servicios Generales,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,"Dirección General de Programación, Presupuesto y Finanz",,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Durango de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Determinar las necesidades de bienes de consumo que requieren las Unidades Administrativas de la Delegación, para elaborar el programa anual de adquisición.
2.  Diseñar las bases para las licitaciones públicas que convoque la Delegación para la adquisición de bienes de consumo y la contratación de servicios generales.
3.  Coordinar la elaboración de los informes solicitados por Oficinas Centrales para dar cumplimiento a los requerimientos indicados por la Secretaría de la Función Pública y por la Oficialía Mayor (ahora Unidad de Administración y Finanzas).
4.  Consolidar los inventarios de bienes instrumentales asignados a la Delegación para dar cumplimiento a las disposiciones emanadas de la Ley de Bienes Nacionales.
5.  Controlar y proporcionar los servicios generales relacionados con la seguridad, vigilancia e inspección.
6.  Controlar el funcionamiento del almacén y parque vehicular de la delegación.
7.  Determinar mediante la programación de los servicios que requiera la delegacióncursos a ejercer en cada una de las partidas del Capítulo 3000.
8.  Controlar y actualizar los inventarios de bienes muebles e inmuebles a cargo de la Delegación.
9.  Integrar los informes en materia de recursos materiales y verificar los sistemas de almacén e inventari",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Derecho, Administración, Contaduría, Ciencias Políticas y Administración Púb",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Contabilidad, Organización y Dirección de Empresas, Economía General, Derecho y Legislación Nacionales, Administración P",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Contabilidad, Organización y Dirección de Empresas, Economía General, Derecho y Legislación Nacionales, Administración Pú",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
38.- Nombre del Puesto,JEFE DE LA UNIDAD DE ADMINISTRACION DE PERSONAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-511-1-M1C014P-0000813-E-C-M,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Recursos Humanos,,,,Número de Vacante,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Dirección General de Capital Humano y Desarrollo Organizaciona,,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Guerrero de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Elaborar las nóminas oportunamente, para efectuar el pago del personal.
2.  Determinar y aplicar los descuentos y retenciones a las remuneraciones del personal, que conforme a las disposiciones legales le correspondan.
3.  Realizar el seguimiento del ejercicio del presupuesto del capítulo de servicios personales, a fin de que se realice conforme a la normatividad y procedimientos establecidos.
4.  Recibir, registrar y tramitar las solicitudes del personal, en materia de prestaciones y servicios, de acuerdo con las disposiciones vigentes.
5.  Ejecutar los procedimientos y políticas en materia de reempleo, empleo y pos empleo, de conformidad con las normas emitidas.
6.  Tramitar las propuestas de pago de estímulos y recompensas para el personal de la Delegación, conforme a las disposiciones vigentes en la materia.
7.  Participar en lo que a su responsabilidad corresponda en los procesos de selección, ingreso, capacitación, evaluación, jubilación, pensión y conclusión de encargo del personal.
8.  lo que sea de su competencia, las condiciones generales de trabajo y atenderla relación con la sección o secciones sindicales de la Delegación.
9.  Atender las demandas que los trabajadores soliciten, con apego a las Condiciones Generales de Trabajo vigentes.
10.  Interpretar las disposiciones jurídicas en materia laboral, así como fijar, sistematizar y difundir los criterios para su aplicación.
11.  Implementar la fuerza de trabajo de la Delegación, conforme a la estructura autorizada y tramitar la designación y la autorización de los nombramientos de personal y Prestadores de Servicio Social, de conformidades con las normas que en la materia se determinen.
12.  Apoyar la función organizacional de los Distritos de Desarrollo Rural, en materia de Recurso",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,No Aplica.,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 01 año de experiencia en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Opinión Pública, Administración Pública, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinari",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Opinión Pública, Administración Pública, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
39.- Nombre del Puesto,JEFE DE DEPARTAMENTO DE LA UNIDAD DE RECURSOS MATERIALES Y SER,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-510-1-M1C014P-0000506-E-C-N,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Recursos Materiales y Servicios Generales,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,"Dirección General de Programación, Presupuesto y Finanz",,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Hidalgo de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Determinar las necesidades de bienes de consumo que requieren las unidades administrativas de la delegación, para elaborar el Programa Anual de Adquisición.
2.  Diseñar las bases para las licitaciones públicas que convoque la delegación para la adquisición de bienes de consumo y la contratación de servicios generales.
3.  Coordinar la elaboración de los informes solicitados por Oficinas Centrales para dar cumplimiento a los requerimientos indicados por la Secretaría de la Función Pública y por la Oficialía Mayor (ahora Unidad de Administración y Finanzas).
4.  Consolidar los inventarios de bienes instrumentales asignados a la Delegación para dar cumplimiento a las disposiciones emanadas de la ley de bienes Nacionales.
5.  Apoyar a los distritos de desarrollo rural en la aplicación de la normatividad en materia de recursos materiales y servicios generales para asegurar el estricto cumplimiento de los lineamientos de la Ley de Adquisiciones, y Obras Públicas, de almacenes y a la circular N°lía Mayor (ahora Unidad de Administración y Finanzas).
6.  Controlar y proporcionar los servicios generales relacionados con la seguridad, vigilancia e inspección.
7.  Controlar el funcionamiento del almacén y parque vehicular de la Delegación.
8.  Determinar mediante la programación de los servicios que requiera la Delegación el monto de los recursos a ejercer en cada una de las partidas del Capítulo 3000.
9.  Controlar y actualizar los inventarios de bienes muebles e inmuebles a cargo de la Delegación.
10.  Integrar los informes en materia de recursos materiales y verificar los sistemas de almacén e in",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Ingeniería, Derecho, Contaduría, Administraci�",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 02 años de experiencia en: Organización y Dirección de Empresas, Administración Pú",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Organización y Dirección de Empresas, Administración Públ",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
40.- Nombre del Puesto,JEFE DE LA UNIDAD DE ADMINISTRACION DE PERSONAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-511-1-M1C014P-0000816-E-C-M,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Recursos Humanos,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Dirección General de Capital Humano y Desarrollo Organizaciona,,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Estado de México de la Secretaría de Agricultura y Desarrollo Ru,,,,,,,,,,,,,,,,,,,
